Equipment Id,Event Code,Event Time,City Id
BCAR4321,A,2027-03-24 22:15,44
BCAR4321,D,2025-07-24 12:09,8
BCAR4321,A,2027-04-10 16:29,35
ACAR1234,A,2025-09-10 08:44,42
CCAR1111,Z,2026-05-12 03:45,14
BCAR4321,A,2025-05-08 14:02,33
BCAR4321,A,2026-02-23 22:49,33
CCAR1111,A,2025-04-20 19:28,35
ACAR1234,D,2026-02-25 11:46,31
CCAR1111,A,2026-07-25 15:58,29
CCAR1111,D,2025-09-09 23:05,43
ACAR1234,D,2025-02-25 17:59,29
ACAR1234,D,2026-10-17 07:58,34
BCAR4321,A,2027-02-14 20:31,33
CCAR1111,D,2027-02-09 04:23,40
ACAR1234,D,2027-06-30 18:42,11
BCAR4321,A,2025-03-23 18:08,41
ACAR1234,D,2026-05-04 00:15,32
CCAR1111,D,2027-01-01 05:46,19
CCAR1111,D,2026-06-25 00:33,10
ACAR1234,W,2025-02-18 03:57,25
ACAR1234,A,2025-10-19 09:26,35
ACAR1234,D,2027-07-10 21:19,18
CCAR1111,A,2025-03-22 07:51,46
BCAR4321,D,2026-01-04 02:46,5
CCAR1111,A,2027-06-02 00:40,9
CCAR1111,A,2026-08-19 18:45,42
BCAR4321,D,2025-09-01 15:02,28
ACAR1234,D,2025-10-29 00:09,32
BCAR4321,Z,2025-09-16 04:32,36
BCAR4321,A,2025-01-12 14:22,4
BCAR4321,A,2026-11-11 22:38,22
ACAR1234,D,2027-01-16 17:07,23
CCAR1111,A,2027-04-20 17:25,17
ACAR1234,A,2025-10-22 22:05,34
ACAR1234,A,2027-02-24 05:35,43
CCAR1111,D,2025-05-20 22:20,19
ACAR1234,D,2025-11-19 18:13,18
ACAR1234,D,2025-11-01 11:39,31
BCAR4321,D,2025-11-06 16:18,31
ACAR1234,D,2025-07-17 14:58,10
ACAR1234,A,2025-03-07 05:35,35
ACAR1234,A,2026-02-07 06:43,23
ACAR1234,A,2027-01-01 00:58,14
BCAR4321,A,2026-08-25 11:46,31
BCAR4321,A,2026-07-17 19:30,11
CCAR1111,A,2026-02-21 01:34,41
ACAR1234,D,2025-01-19 20:01,8
CCAR1111,A,2026-07-14 15:42,22
BCAR4321,D,2026-09-11 18:47,40
BCAR4321,D,2025-04-11 11:47,48
CCAR1111,A,2025-04-17 21:32,36
ACAR1234,A,2025-07-24 08:42,16
CCAR1111,W,2026-02-11 18:53,37
ACAR1234,D,2025-06-08 00:05,15
CCAR1111,Z,2027-06-07 18:55,12
BCAR4321,A,2026-01-03 16:54,5
ACAR1234,D,2027-02-15 03:17,38
CCAR1111,D,2026-11-03 02:28,16
BCAR4321,A,2025-01-08 08:43,2
ACAR1234,D,2026-12-24 17:56,8
ACAR1234,D,2026-09-14 18:25,46
ACAR1234,D,2027-05-01 02:16,22
ACAR1234,D,2025-09-27 11:57,48
ACAR1234,A,2025-02-25 12:38,29
BCAR4321,A,2025-07-31 02:01,11
BCAR4321,D,2025-10-14 01:29,46
BCAR4321,A,2026-05-24 02:54,21
BCAR4321,D,2026-08-23 14:19,30
ACAR1234,A,2026-06-18 07:57,5
BCAR4321,D,2026-12-09 11:18,7
CCAR1111,A,2026-10-21 00:42,23
CCAR1111,W,2027-01-11 13:25,25
BCAR4321,A,2027-08-03 14:44,23
ACAR1234,D,2025-04-17 13:27,42
ACAR1234,A,2026-12-01 07:49,6
CCAR1111,D,2025-11-23 09:18,12
CCAR1111,D,2026-12-17 15:17,11
CCAR1111,D,2025-10-02 20:08,45
CCAR1111,D,2026-04-16 14:34,27
BCAR4321,D,2027-05-08 04:45,22
BCAR4321,D,2027-04-25 17:18,29
ACAR1234,D,2027-03-07 00:06,48
BCAR4321,D,2027-04-13 16:36,34
CCAR1111,A,2025-01-06 18:12,2
ACAR1234,D,2025-05-30 11:32,19
CCAR1111,A,2026-05-31 07:33,3
BCAR4321,W,2025-12-03 11:50,13
CCAR1111,A,2026-04-13 15:13,29
CCAR1111,A,2027-05-18 15:01,2
ACAR1234,A,2025-11-18 11:55,18
BCAR4321,A,2025-10-03 17:53,47
